runID,fault,label,severity,Hs,Tp,file
1,healthy,0,1,0.999949998749938,8.33333333333333,run_00001__healthy_sev100_Hs100_Tp083.csv
2,healthy,0,1,1.5,18.1818181818182,run_00002__healthy_sev100_Hs150_Tp182.csv
3,healthy,0,1,2,7.14285714285714,run_00003__healthy_sev100_Hs200_Tp071.csv
4,healthy,0,1,2.49994666609777,8.33333333333333,run_00004__healthy_sev100_Hs250_Tp083.csv
5,healthy,0,1,3,10.5263157894737,run_00005__healthy_sev100_Hs300_Tp105.csv
6,healthy,0,1,3.99975415911195,10,run_00006__healthy_sev100_Hs400_Tp100.csv
7,healthy,0,1,4.99949664132967,10,run_00007__healthy_sev100_Hs500_Tp100.csv
8,healthy,0,1,6.00223014109478,11.7647058823529,run_00008__healthy_sev100_Hs600_Tp118.csv
9,healthy,0,1,7.00027856588579,16.6666666666667,run_00009__healthy_sev100_Hs700_Tp167.csv
10,pto_damping_loss,1,0.8,0.999949998749938,8.33333333333333,run_00010__pto_damping_loss_sev80_Hs100_Tp083.csv
11,pto_damping_loss,1,0.8,1.5,18.1818181818182,run_00011__pto_damping_loss_sev80_Hs150_Tp182.csv
12,pto_damping_loss,1,0.8,2,7.14285714285714,run_00012__pto_damping_loss_sev80_Hs200_Tp071.csv
13,pto_damping_loss,1,0.8,2.49994666609777,8.33333333333333,run_00013__pto_damping_loss_sev80_Hs250_Tp083.csv
14,pto_damping_loss,1,0.8,3,10.5263157894737,run_00014__pto_damping_loss_sev80_Hs300_Tp105.csv
15,pto_damping_loss,1,0.8,3.99975415911195,10,run_00015__pto_damping_loss_sev80_Hs400_Tp100.csv
16,pto_damping_loss,1,0.8,4.99949664132967,10,run_00016__pto_damping_loss_sev80_Hs500_Tp100.csv
17,pto_damping_loss,1,0.8,6.00223014109478,11.7647058823529,run_00017__pto_damping_loss_sev80_Hs600_Tp118.csv
18,pto_damping_loss,1,0.8,7.00027856588579,16.6666666666667,run_00018__pto_damping_loss_sev80_Hs700_Tp167.csv
19,pto_damping_loss,1,0.6,0.999949998749938,8.33333333333333,run_00019__pto_damping_loss_sev60_Hs100_Tp083.csv
20,pto_damping_loss,1,0.6,1.5,18.1818181818182,run_00020__pto_damping_loss_sev60_Hs150_Tp182.csv
21,pto_damping_loss,1,0.6,2,7.14285714285714,run_00021__pto_damping_loss_sev60_Hs200_Tp071.csv
22,pto_damping_loss,1,0.6,2.49994666609777,8.33333333333333,run_00022__pto_damping_loss_sev60_Hs250_Tp083.csv
23,pto_damping_loss,1,0.6,3,10.5263157894737,run_00023__pto_damping_loss_sev60_Hs300_Tp105.csv
24,pto_damping_loss,1,0.6,3.99975415911195,10,run_00024__pto_damping_loss_sev60_Hs400_Tp100.csv
25,pto_damping_loss,1,0.6,4.99949664132967,10,run_00025__pto_damping_loss_sev60_Hs500_Tp100.csv
26,pto_damping_loss,1,0.6,6.00223014109478,11.7647058823529,run_00026__pto_damping_loss_sev60_Hs600_Tp118.csv
27,pto_damping_loss,1,0.6,7.00027856588579,16.6666666666667,run_00027__pto_damping_loss_sev60_Hs700_Tp167.csv
28,pto_damping_loss,1,0.4,0.999949998749938,8.33333333333333,run_00028__pto_damping_loss_sev40_Hs100_Tp083.csv
29,pto_damping_loss,1,0.4,1.5,18.1818181818182,run_00029__pto_damping_loss_sev40_Hs150_Tp182.csv
30,pto_damping_loss,1,0.4,2,7.14285714285714,run_00030__pto_damping_loss_sev40_Hs200_Tp071.csv
31,pto_damping_loss,1,0.4,2.49994666609777,8.33333333333333,run_00031__pto_damping_loss_sev40_Hs250_Tp083.csv
32,pto_damping_loss,1,0.4,3,10.5263157894737,run_00032__pto_damping_loss_sev40_Hs300_Tp105.csv
33,pto_damping_loss,1,0.4,3.99975415911195,10,run_00033__pto_damping_loss_sev40_Hs400_Tp100.csv
34,pto_damping_loss,1,0.4,4.99949664132967,10,run_00034__pto_damping_loss_sev40_Hs500_Tp100.csv
35,pto_damping_loss,1,0.4,6.00223014109478,11.7647058823529,run_00035__pto_damping_loss_sev40_Hs600_Tp118.csv
36,pto_damping_loss,1,0.4,7.00027856588579,16.6666666666667,run_00036__pto_damping_loss_sev40_Hs700_Tp167.csv
37,pto_damping_loss,1,0.2,0.999949998749938,8.33333333333333,run_00037__pto_damping_loss_sev20_Hs100_Tp083.csv
